Brand,Price,Body,Mileage,EngineV,Engine Type,Registration,Year,Model
Mercedes-Benz,12800,other,260,2.7,Diesel,yes,2005,Sprinter 316
Volkswagen,27000,sedan,85,2,Diesel,yes,2013,Passat CC
Volkswagen,14800,sedan,143,2,Diesel,yes,2010,Passat B6
Renault,2200,other,155,1.6,Petrol,no,2004,Scenic
Volkswagen,2900,van,433,2.4,Diesel,no,1995,T4 (Transporter)
Audi,12000,sedan,200,6,Petrol,yes,2004,A8
Volkswagen,41000,crossover,180,3,Diesel,yes,2013,Touareg
Audi,16300,vagon,180,3.2,Petrol,yes,2006,A6 Allroad
Renault,5300,van,145,1.5,Other,yes,2010,Kangoo
Mercedes-Benz,40500,sedan,39,2.2,Diesel,yes,2015,E-Class
Mercedes-Benz,4300,van,300,2.2,Diesel,no,2005,Vito
Volkswagen,4000,crossover,137,2.5,Diesel,no,2004,Touareg
Volkswagen,9600,hatch,132,1.6,Petrol,yes,2007,Golf V
Mitsubishi,18000,crossover,112,3,Gas,yes,2008,Pajero Wagon
Renault,11300,vagon,184,1.5,Diesel,yes,2011,Megane
Volkswagen,4999,hatch,131,1.4,Petrol,yes,2002,Polo
Mercedes-Benz,24999,sedan,112,2.2,Diesel,yes,2012,C-Class
Toyota,23300,crossover,93,2.7,Other,yes,2011,Venza
Toyota,14900,crossover,124,4,Petrol,yes,2006,Fortuner
Audi,22800,sedan,184,2.7,Diesel,yes,2010,A6
Mercedes-Benz,35500,sedan,137,3,Diesel,yes,2011,E-Class
Volkswagen,15000,other,280,2.8,Diesel,yes,2006,LT
Toyota,8650,sedan,132,1.6,Petrol,yes,2008,Corolla
Mitsubishi,22400,crossover,96,2.5,Diesel,yes,2011,Pajero Sport
Mitsubishi,10400,sedan,123,2,Petrol,yes,2009,Lancer X
Mercedes-Benz,195000,crossover,2,5.5,Petrol,yes,2016,GLS 63
Audi,10500,vagon,198,4.2,Gas,yes,2005,A6 Allroad
Renault,11900,crossover,68,1.5,Diesel,yes,2011,Duster
BMW,36900,sedan,17,2,Petrol,yes,2013,520
BMW,24500,crossover,170,3,Diesel,yes,2006,X5
Volkswagen,4700,van,400,2.4,Diesel,yes,1999,T4 (Transporter)
Toyota,18100,hatch,30,1.6,Petrol,yes,2013,Auris
Mercedes-Benz,115000,sedan,47,4.6,Petrol,yes,2013,S 500
Mercedes-Benz,10900,sedan,217,3.2,Diesel,yes,2002,E-Class
BMW,7000,sedan,280,3,Petrol,yes,2001,530
Mercedes-Benz,NA,sedan,20,3,Diesel,yes,2015,S 350
Volkswagen,9999,vagon,161,2,Diesel,yes,2008,Passat B6
Mitsubishi,12300,other,160,2.5,Diesel,yes,2008,L 200
Volkswagen,67622.55,crossover,0,3,Diesel,yes,2016,Touareg
Volkswagen,18900,other,45,2,Diesel,yes,2013,Passat B7
Volkswagen,6999,sedan,248,1.8,Petrol,yes,2002,Passat B5
Mercedes-Benz,10250,sedan,261,1.8,Petrol,yes,2003,E-Class
Toyota,3500,sedan,286,1.6,Petrol,yes,2000,Corolla
BMW,13500,crossover,250,3,Diesel,no,2006,X5
BMW,2450,sedan,328,2.5,Diesel,no,1996,525
Volkswagen,7500,van,180,2.5,Diesel,yes,2004,T5 (Transporter) 
Volkswagen,4900,vagon,263,2,Diesel,no,2007,Passat B6
Audi,4600,vagon,242,NA,Diesel,no,2004,A6
Mercedes-Benz,5000,vagon,248,2,Gas,yes,1996,E-Class
BMW,29900,crossover,235,3,Diesel,yes,2009,X5
Renault,7000,sedan,110,1.4,Petrol,yes,2012,Symbol
Mitsubishi,11800,sedan,1,1.5,Gas,yes,2010,Lancer X
Mercedes-Benz,16500,van,223,2.2,Diesel,yes,2009,Vito
BMW,5300,sedan,147,2.2,Gas,no,2001,320
Mercedes-Benz,7200,van,200,2.2,Diesel,yes,2004,Vito
Volkswagen,8500,van,230,1.9,Diesel,yes,2008,Caddy
BMW,39000,crossover,180,3,Diesel,yes,2011,X5
Volkswagen,1850,vagon,270,1.9,Diesel,yes,2000,Passat B5
Audi,36100,sedan,75,3,Diesel,yes,2011,A7
Mitsubishi,3149.25,hatch,330,2,Gas,yes,1993,Galant
Renault,5800,van,159,1.5,Diesel,yes,2007,Kangoo
BMW,6700,sedan,370,2,Petrol,yes,1997,320
Renault,18988.13,crossover,0,1.5,Diesel,yes,2016,Duster
Mitsubishi,6300,sedan,128,NA,Petrol,yes,2007,Colt
BMW,7500,sedan,425,NA,Gas,yes,1996,535
Volkswagen,28660,van,0,1.6,Diesel,yes,2016,Caddy
BMW,2999,sedan,210,2,Other,no,1999,320
BMW,64500,crossover,1,2,Diesel,yes,2016,X5
Toyota,21500,crossover,135,2,Gas,yes,2007,Land Cruiser Prado
BMW,85555,sedan,10,3,Diesel,yes,2015,640
Volkswagen,8650,van,108,1.6,Diesel,yes,2013,Caddy
BMW,10600,sedan,1,3,Diesel,yes,2000,530
Toyota,6900,hatch,109,1.3,Gas,yes,2007,Yaris
Mercedes-Benz,2900,other,248,2,Petrol,no,1999,CLK 200
Mercedes-Benz,12250,other,185,2.2,Diesel,yes,2012,Vito
BMW,21700,crossover,101,2.5,Gas,yes,2007,X3
Mercedes-Benz,2000,sedan,320,2.2,Diesel,no,1998,E-Class
Audi,9900,vagon,284,2.5,Diesel,yes,2004,A6
Mercedes-Benz,5850,van,240,2.2,Diesel,yes,2001,Vito
Toyota,8200,vagon,204,1.4,Diesel,yes,2005,Corolla
Volkswagen,NA,sedan,381,2.5,Diesel,yes,2000,T4 (Transporter) 
Renault,7300,vagon,200,1.5,Diesel,yes,2008,Megane
Mitsubishi,8000,sedan,145,2,Gas,yes,2007,Lancer
Renault,6600,van,184,1.5,Diesel,yes,2012,Kangoo
Mercedes-Benz,22500,sedan,164,1.8,Gas,yes,2012,E-Class
Mercedes-Benz,13200,other,196,2.2,Other,yes,2012,Sprinter 313
